User-agent: *
Allow: /

# High-value pages for search engines - explicitly allow all important sections
Allow: /festivals/
Allow: /festival/
Allow: /quiz
Allow: /what-festival-should-i-go-to
Allow: /best/
Allow: /blog/
Allow: /about
Allow: /faq
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service

# Optimized for efficient crawling while ensuring all content is indexed
Crawl-delay: 1

# Sitemap locations
Sitemap: https://getfestiwise.com/sitemap.xml
Sitemap: https://getfestiwise.com/blog-sitemap.xml
